timestamp,source_ip,target_url,user_agent,ddos_score,payload_length,text,label
2026-01-02T04:43:51.941399,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:43:50.805750,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:50.787533,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:49.480027,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:43:49.439160,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:43:48.279202,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:43:48.250677,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:43:47.085560,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:47.041483,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:45.493872,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:43:45.453264,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:43:44.277341,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:44.262570,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:42.660510,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:43:42.610338,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:43:41.441450,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:41.411360,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:39.855856,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:43:39.846136,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:43:38.732861,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:38.714233,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:37.080822,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:43:37.069456,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:43:35.977508,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:35.933499,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:34.320397,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:43:34.311525,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:43:33.151588,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:33.139110,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:31.808212,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:43:31.794987,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:43:30.560911,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:30.511373,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:43:29.340616,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:29.309362,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:28.007717,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:43:27.979286,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:43:26.742113,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:43:26.727423,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:43:25.594334,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:25.577466,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:24.094674,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:43:24.083406,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:43:22.931105,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:22.878972,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:43:21.708133,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:21.682657,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:20.402276,127.0.0.1,http://localhost:8080/products?search=QvfSPO,unknown,0,44,http://localhost:8080/products?search=QvfSPO unknown,0
2026-01-02T04:43:20.373526,127.0.0.1,http://localhost:5000/protected/products?search=QvfSPO,unknown,0,54,http://localhost:5000/protected/products?search=QvfSPO unknown,0
2026-01-02T04:43:19.133960,127.0.0.1,http://localhost:8080/products?search=,unknown,0,38,http://localhost:8080/products?search= unknown,0
2026-01-02T04:43:19.086058,127.0.0.1,http://localhost:5000/protected/products?search=,unknown,0,48,http://localhost:5000/protected/products?search= unknown,0
2026-01-02T04:43:17.953499,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:17.936520,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:16.544727,127.0.0.1,http://localhost:8080/products?search=,unknown,0,38,http://localhost:8080/products?search= unknown,0
2026-01-02T04:43:16.526522,127.0.0.1,http://localhost:5000/protected/products?search=,unknown,0,48,http://localhost:5000/protected/products?search= unknown,0
2026-01-02T04:43:15.238376,127.0.0.1,http://localhost:8080/products?search=,unknown,0,38,http://localhost:8080/products?search= unknown,0
2026-01-02T04:43:15.220504,127.0.0.1,http://localhost:5000/protected/products?search=,unknown,0,48,http://localhost:5000/protected/products?search= unknown,0
2026-01-02T04:43:14.012780,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:13.999568,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:12.691922,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:43:12.664683,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:43:11.490796,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:11.458503,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:43:10.291728,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:10.257629,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:08.884960,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:43:08.859225,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:43:07.674902,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:07.647023,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:43:06.606611,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:06.584627,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:05.228540,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:43:05.208673,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:43:03.517624,127.0.0.1,http://localhost:8080/products?search=,unknown,0,38,http://localhost:8080/products?search= unknown,0
2026-01-02T04:43:03.483640,127.0.0.1,http://localhost:5000/protected/products?search=,unknown,0,48,http://localhost:5000/protected/products?search= unknown,0
2026-01-02T04:43:02.175470,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:02.129633,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:01.596074,127.0.0.1,http://localhost:5000/protected/admin?token=admin123,unknown,0,52,http://localhost:5000/protected/admin?token=admin123 unknown,2
2026-01-02T04:43:00.445242,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:00.392136,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:42:59.216115,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:59.205358,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:57.811416,127.0.0.1,http://localhost:8080/products?search=wPtamg,unknown,0,44,http://localhost:8080/products?search=wPtamg unknown,0
2026-01-02T04:42:57.797358,127.0.0.1,http://localhost:5000/protected/products?search=wPtamg,unknown,0,54,http://localhost:5000/protected/products?search=wPtamg unknown,0
2026-01-02T04:42:56.577787,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:56.533029,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:42:55.427459,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:55.413820,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:53.985815,127.0.0.1,http://localhost:8080/products?search=,unknown,0,38,http://localhost:8080/products?search= unknown,0
2026-01-02T04:42:53.950352,127.0.0.1,http://localhost:5000/protected/products?search=,unknown,0,48,http://localhost:5000/protected/products?search= unknown,0
2026-01-02T04:42:52.754824,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:52.703967,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:42:51.457330,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:51.417707,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:50.082684,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:42:50.048511,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:42:48.860673,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:48.830322,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:42:47.699714,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:47.681679,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:46.075691,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:46.026635,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:42:44.891008,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:42:44.877878,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:42:43.608798,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:43.582999,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:42.145347,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:42.128008,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:42:40.938537,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:42:40.880014,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:42:39.634820,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:39.603490,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:38.219506,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:42:38.192056,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:42:37.061784,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:42:37.048651,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:42:35.953780,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:35.940659,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:35.494536,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:42:34.354553,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:42:34.338897,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:42:33.113855,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:33.051488,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:31.566250,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:42:31.552804,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:42:30.443693,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:30.403270,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:28.922526,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:28.911330,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:42:27.709466,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:42:27.668119,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:42:26.429728,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:26.399272,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:25.933285,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:42:24.414162,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:42:24.362391,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:42:23.262863,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:23.222106,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:21.621982,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:42:21.582059,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:42:20.403810,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:42:20.376303,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:42:18.835460,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:42:18.787331,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
